x,y
-20.563130174660504,33476.18679212135
47.944886271915436,721360.1052186908
24.111345023802798,90547.8183786433
12.721288915451623,35372.87910725605
-36.41479330148664,-249467.7150593446
-6.6072249789138695,24126.523551570062
43.09462174396957,485253.18084904936
16.856364700624084,74575.30147095202
-6.300269809104556,37877.60849762093
-49.62028833670302,-661687.2739624531
-7.167206812363148,65015.364074918834
-25.428264494359343,-47581.31700241021
-40.23042071699513,-310718.08924821945
39.100382568641024,393037.63983097597
-19.71996586709971,25839.867343158963
42.370298961135674,442963.2864916578
-32.90997289865247,-147886.42852458858
-3.127153340347732,18424.1867899954
-44.24058265209733,-486336.2362492199
-31.445430928186557,-145517.81009722332
13.699596215645151,92825.52504341639
14.32069965281319,115014.07629703858
-43.47835514059041,-417028.91918666754
-1.4622054894203345,35179.00095404401
3.92321748188742,92424.85029892677
-14.463503341941383,9176.896470864038
-44.91295726134255,-508450.7492477239
-30.21950287393016,-83711.4343673605
4.579200282324756,39315.76353850702
-2.7495320301141533,55501.80743757982
7.247181670043602,66747.09481614128
-32.53475102049909,-162999.45393086981
8.394181432266421,60519.44982831195
-1.9764805809930692,70078.40557070368
-22.886548493018854,-41844.159089426525
11.340686722553428,44025.671398032355
6.195777543818771,16212.171875137088
-49.28973609111759,-615342.944477592
13.300962205396075,15337.710807613645
6.801667905568941,58319.015529761666
-36.66221944346768,-261789.18117044732
31.910633248322114,190653.98379348317
-9.143432944856855,90622.01172925923
-39.6120434372879,-301654.9610162123
0.966464782529755,68323.89319097815
-34.638025044586755,-177099.7444522807
19.232279057695663,126741.7415154203
10.457604180248723,32447.396926687783
-47.36129239022095,-539408.2791576145
7.124444107645289,87275.30252466149
-47.027053453967326,-521898.60028447985
-10.195740035108095,84701.51867520023
4.00753115621584,11173.792323238948
-19.757236475118745,-19392.93979250245
2.0535153303497538,24509.900963342665
-2.290021282258877,44235.53013306084
-45.224593015436966,-446774.12323011685
32.171658238806,228921.8262273511
-30.41695498704887,-92921.60903662421
-10.886534425155858,56383.7104593164
47.60614029371506,628333.0515355482
-11.552319486780426,19930.17040349572
-43.62920694675992,-437639.69519910554
-5.682857714538201,81276.81954491996
-1.844153786958934,38902.1355414036
-13.344425474093022,60887.065085060094
20.531492746547016,100937.87320583273
-9.044053284091866,18272.527493919013
35.77319968017028,273681.5966491988
-16.354886925336906,54720.76805482815
11.747236999994385,89828.45651485263
31.559313280895097,276679.77279226534
-9.872893638673943,34855.759955105175
8.04942388261145,60380.4625279625
27.113117003732498,184719.06556765485
35.44350187171817,337483.7453098555
-13.811489613632133,21594.3664986463
23.19999235651376,131671.51151667602
33.676249229571084,288026.730746228
-13.3179207078689,65105.13311720383
7.9629874394097655,77226.06508906807
6.75635544215978,30261.346704237763
-18.922304621737286,28233.73634119762
-18.59096848389874,24284.05742350073
-37.55267149517346,-259784.24992956524
24.283855544970663,112324.89494957897
-35.42576019507317,-216567.3951419754
-20.185939655114403,19664.380664430486
-43.43235860066614,-422868.8933119674
33.103444320574596,225168.83584405415
29.52406069886206,236380.33664226945
12.49691866724126,96370.47895293847
